"country","freq"
"Abkhazia",2846
"Afghanistan",3151
"Aland Islands",5108
"Albania",2614
"Algeria",7039
"American Samoa",1394
"Andorra",2188
"Angola",4134
"Anguilla",2658
"Antigua and Barbuda",6988
"Argentina",7817
"Armenia",2707
"Aruba",6547
"Australia",2495
"Austria",5852
"Azerbaijan",5745
"Bahamas",7375
"Bahrain",39
"Bangladesh",11903
"Barbados",4786
"Belarus",4943
"Belgium",910
"Belize",567
"Benin",342
"Bermuda",7667
"Bhutan",5425
"Bolivia",822
"Bosnia and Herzegovina",3936
"Botswana",5272
"Bouvet Island",5443
"Brazil",2540
"British Indian Ocean Territory",4283
"British Virgin Islands",1073
"Brunei",5273
"Bulgaria",234
"Burkina Faso",4111
"Burundi",1691
"Cambodia",6746
"Cameroon",216
"Canada",291
"Cape Verde",3336
"Cayman Islands",439
"Central African Republic",2402
"Chad",7258
"Chile",6473
"China",4513
"Christmas Island",6531
"Cocos (Keeling) Islands",4367
"Colombia",7606
"Comoros",3146
"Congo (DRC)",7651
"Congo (Republic)",5905
"Cook Islands",7585
"Costa Rica",82
"Côte d'Ivoire",5015
"Croatia",7541
"Cuba",3459
"Curaçao",6445
"Cyprus",593
"Czech Republic",5534
"Denmark",5662
"Djibouti",2400
"Dominica",4157
"Dominican Republic",1544
"Ecuador",45
"Egypt",7433
"El Salvador",6363
"Equatorial Guinea",3623
"Eritrea",1394
"Estonia",7209
"Ethiopia",3599
"Falkland Islands (Islas Malvinas)",1540
"Faroe Islands",4171
"Fiji",4296
"Finland",3295
"France",4980
"French Guiana",4070
"French Polynesia",4778
"French Southern Territories",598
"Gabon",7253
"Gambia",1298
"Georgia",7625
"Germany",6994
"Ghana",104
"Gibraltar",2772
"Greece",1651
"Grenada",5941
"Guadeloupe",1023
"Guam",130
"Guatemala",6364
"Guernsey",1936
"Guinea",7684
"Guinea-Bissau",5206
"Guyana",6001
"Haiti",4322
"Honduras",4044
"Hong Kong",4318
"Hungary",1746
"Iceland",3433
"India",9511
"Indonesia",222
"Iran",3984
"Iraq",1617
"Ireland",222
"Isle of Man",7346
"Israel",5331
"Italy",5669
"Jamaica",4798
"Japan",874
"Jersey",5910
"Jordan",1062
"Kazakhstan",1419
"Kenya",13007
"Kiribati",7433
"Kosovo",4222
"Kuwait",4909
"Kyrgyzstan",6373
"Laos",3904
"Latvia",1862
"Lebanon",587
"Lesotho",2636
"Liberia",1315
"Libya",4460
"Liechtenstein",4044
"Lithuania",288
"Luxembourg",1199
"Macau",5543
"Macedonia (FYROM)",7085
"Madagascar",4393
"Malawi",7479
"Malaysia",1658
"Maldives",7651
"Mali",3905
"Malta",3173
"Marshall Islands",724
"Martinique",249
"Mauritania",1423
"Mauritius",1244
"Mayotte",1209
"Mexico",8050
"Micronesia",4405
"Moldova",601
"Monaco",3094
"Mongolia",582
"Montenegro",1966
"Montserrat",2817
"Morocco",7216
"Mozambique",5334
"Myanmar (Burma)",1461
"Nagorno-Karabakh Republic",2692
"Namibia",3026
"Nauru",1273
"Nepal",10952
"Netherlands",6761
"Netherlands Antilles",5017
"New Caledonia",4574
"New Zealand",1911
"Nicaragua",4340
"Niger",5790
"Nigeria",6616
"Niue",4306
"Norfolk Island",7213
"North Korea",5733
"Northern Cyprus",4927
"Northern Mariana Islands",7024
"Norway",236
"Oman",3458
"Pakistan",9769
"Palau",3700
"Palestine",2805
"Panama",3809
"Papua New Guinea",1905
"Paraguay",2844
"Peru",2022
"Philippines",8432
"Pitcairn Islands",636
"Poland",1129
"Portugal",2713
"Puerto Rico",4898
"Qatar",1191
"Réunion",5676
"Romania",5643
"Russia",5637
"Rwanda",7469
"Saint Pierre and Miquelon",643
"Saint Vincent and the Grenadines",3236
"Samoa",7567
"San Marino",2708
"São Tomé and Príncipe",3003
"Saudi Arabia",4968
"Senegal",3808
"Serbia",220
"Seychelles",6062
"Sierra Leone",3676
"Singapore",7081
"Slovakia",7300
"Slovenia",80
"Solomon Islands",4747
"Somalia",1560
"South Africa",833
"South Georgia and the South Sandwich Islands",3804
"South Korea",5147
"South Ossetia",6379
"South Sudan",6065
"Spain",4864
"Sri Lanka",3240
"St. Barthélemy",3911
"St. Kitts and Nevis",3269
"St. Lucia",6796
"St. Martin",2306
"Sudan",7290
"Suriname",3220
"Svalbard and Jan Mayen",5183
"Swaziland",2373
"Sweden",5654
"Switzerland",1376
"Syria",3120
"Taiwan",2848
"Tajikistan",5741
"Tanzania",5750
"Thailand",146
"Timor-Leste",7087
"Togo",5724
"Tokelau",7590
"Tonga",7020
"Transnistria",1486
"Trinidad and Tobago",1969
"Tristan da Cunha",1205
"Tunisia",5023
"Turkey",1788
"Turkmenistan",1963
"Turks and Caicos Islands",4335
"Tuvalu",6051
"U.S. Virgin Islands",3452
"Uganda",265
"Ukraine",4160
"United Arab Emirates",167
"United Kingdom",3307
"United States",4334
"Uruguay",7448
"Uzbekistan",4920
"Vanuatu",6736
"Vatican City",4855
"Venezuela",1790
"Vietnam",2739
"Wallis and Futuna",4974
"Western Sahara",332
"Yemen",7202
"Zambia",1653
"Zimbabwe",804